"text","word_scores","compound","pos","neu","neg","but_count"
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"David Pakman, self-described pragmatic progressive, is arguing for killing the BIF and current $1.75 trillion ($175 billion a year) version of reconciliation bill. What are your thoughts the arguments he makes? What are your thoughts on what I suggest House Progressives do?","{0, 0, 0, 0, 0, 0, -2, 0, -3.4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1.7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",-0.888,0,0.789,0.211,0
"[National] - Joe Manchin demands climate provisions stripped from budget bill | NY Post","{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",0,0,1,0,0
"'Cruel and Unfathomable': Sinema Pushing $100 Billion in Climate Cuts From Reconciliation Bill","{-2.8, 0, 0, 0, 0, 0, 0, 0, 0, -1.2, 0, 0, 0}",-0.718,0,0.647,0.353,0
"Explainer: Democratic Senator Manchin upends Biden's hope to reshape economy","{0, 0, 0, 0, 0, 0, 1.9, 0, 0, 0}",0.44,0.244,0.756,0,0
"Liberalism is a cult, and all pro-liberal argumentation requires axiomatic assumptions that limit honest discourse. Therefore it should be concluded that liberals are not rational people.","{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",0.511,0.117,0.883,0,0
"Liberalism is a cult, and all pro-liberal argumentation requires axiomatic assumptions that limit honest discourse. Therefore it should be concluded that liberals are not rational people.","{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",0.511,0.117,0.883,0,0
"Liberalism is a cult, and all pro-liberal argumentation requires axiomatic assumptions that limit honest discourse. Therefore it should be concluded that liberals are not rational people.","{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",0.511,0.117,0.883,0,0
"Liberalism is a cult, and all pro-liberal argumentation requires axiomatic assumptions that limit honest discourse. Therefore it should be concluded that liberals are not rational people.","{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",0.511,0.117,0.883,0,0
"Liberalism is a cult, and all pro-liberal argumentation requires axiomatic assumptions that limit honest discourse. Therefore it should be concluded that liberals are not rational people.","{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",0.511,0.117,0.883,0,0
"Liberalism is a cult, and all pro-liberal argumentation requires axiomatic assumptions that limit honest discourse. Therefore it should be concluded that liberals are not rational people.","{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",0.511,0.117,0.883,0,0
"Liberalism is a cult, and all pro-liberal argumentation requires axiomatic assumptions that limit honest discourse. Therefore it should be concluded that liberals are not rational people.","{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",0.511,0.117,0.883,0,0
"Liberalism is a cult, and all pro-liberal argumentation requires axiomatic assumptions that limit honest discourse. Therefore it should be concluded that liberals are not rational people.","{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",0.511,0.117,0.883,0,0
"Liberalism is a cult, and all pro-liberal argumentation requires axiomatic assumptions that limit honest discourse. Therefore it should be concluded that liberals are not rational people.","{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",0.511,0.117,0.883,0,0
"Liberalism is a cult, and all pro-liberal argumentation requires axiomatic assumptions that limit honest discourse. Therefore it should be concluded that liberals are not rational people.","{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",0.511,0.117,0.883,0,0
"Liberalism is a cult, and all pro-liberal argumentation requires axiomatic assumptions that limit honest discourse. Therefore it should be concluded that liberals are not rational people.","{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",0.511,0.117,0.883,0,0
"Liberalism is a cult, and all pro-liberal argumentation requires axiomatic assumptions that limit honest discourse. Therefore it should be concluded that liberals are not rational people.","{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",0.511,0.117,0.883,0,0
"Liberalism is a cult, and all pro-liberal argumentation requires axiomatic assumptions that limit honest discourse. Therefore it should be concluded that liberals are not rational people.","{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",0.511,0.117,0.883,0,0
"Liberalism is a cult, and all pro-liberal argumentation requires axiomatic assumptions that limit honest discourse. Therefore it should be concluded that liberals are not rational people.","{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0}",0.511,0.117,0.883,0,0
